-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:3:1-11:12
	android:grantUriPermissions
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:7:1-35
	android:authorities
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:5:1-52
	android:exported
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:6:1-25
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:4:1-50
manifest
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
MERGED from [androidx.core:core:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/6ba5b7a3aaf6fc53eeaba3d26ccdfbbc/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/9f3d7d703205a50a05744865c91cc770/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/dd7058230a25392b85e1d763d909d0cd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/69f0422cd0be7e0f637c5745477b13b9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/58b4110828c5b8e67cd7f05ba0c0973e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/bdcd07b95c11896e6269205cf1d92e53/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/bf15c8c4474266cacfa0d987c97470f2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/codespace/.gradle/caches/8.9/transforms/9c177be55f1fbc911c9f53dfbc5f90c9/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/a4b8abd4735707dff17e0cf0e78e7afa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.9/transforms/18ea627ac7205aa4bccd5e2b3dd79a5e/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.9/transforms/33d5de028eed2ea3e1cea85eae494875/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/codespace/.gradle/caches/8.9/transforms/fbb8a63dbba0d8e978273346fc19c3e4/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/f6d6afcc587977dbf91eb0503e38bcde/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.9/transforms/4e9b75877714e27aa8a0ffcaf7d0df33/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/f077d3b879dfe7e7aa8382a1a8907d37/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/ee6db403d4d2aee04498bfc48808c677/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/24abf6d11e07708923b0923d9c3fc098/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.9/transforms/42631bd7785f62b969dc0944096ac996/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.9/transforms/da73592843289cbb2a712c72dd6dc957/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/8.9/transforms/61276590b6f0c88fb44521678b4a39b7/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/d77bbc7636576da1f208c7a0981e3817/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/9a603488e0ea5dd9da794af41b080941/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.9/transforms/c05e01697f93c4709e8f5519eb02c833/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:2:1-17:15
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:2:1-17:15
MERGED from [com.google.android.material:material:1.12.0] /home/codespace/.gradle/caches/8.9/transforms/a59fbf37edf03b40928b3e5133e380c7/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/codespace/.gradle/caches/8.9/transforms/a59fbf37edf03b40928b3e5133e380c7/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/codespace/.gradle/caches/8.9/transforms/83ecd637f1ad15d9fe20855fe51d7c9a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/codespace/.gradle/caches/8.9/transforms/83ecd637f1ad15d9fe20855fe51d7c9a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.9/transforms/723ef8dd02363323abe3d93c62b37410/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.9/transforms/723ef8dd02363323abe3d93c62b37410/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/codespace/.gradle/caches/8.9/transforms/d7ca9ddbd5247ff5026da42e8e67716d/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/codespace/.gradle/caches/8.9/transforms/d7ca9ddbd5247ff5026da42e8e67716d/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/3fa85349b1c0aa040814680a699868da/transformed/firebase-storage-22.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/3fa85349b1c0aa040814680a699868da/transformed/firebase-storage-22.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/feaff00bfa77785df9bccd9c017b7cea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/feaff00bfa77785df9bccd9c017b7cea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.9/transforms/49e2cb65b113b6225a984cc707de6c9d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.9/transforms/49e2cb65b113b6225a984cc707de6c9d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/29e38b76c5736fe968b0d1d8dec560ef/transformed/firebase-appcheck-19.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/29e38b76c5736fe968b0d1d8dec560ef/transformed/firebase-appcheck-19.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/674e6a5256be9456b7d1e9422d7801ad/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/674e6a5256be9456b7d1e9422d7801ad/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.9/transforms/a3093cc4061972625c47c17a160924b5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.9/transforms/a3093cc4061972625c47c17a160924b5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/8.9/transforms/9a3792077d809ad0bf014dd28aa29530/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/8.9/transforms/9a3792077d809ad0bf014dd28aa29530/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2f8bb998cadcd2f9ae21f661c3f47e37/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
